2024-08-30 14:04:36,007 INFO  Logger.cs: 70 - 
2024-08-30 15:37:59,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ×ÅÌ.SLDASM
2024-08-30 15:37:59,637 INFO  ExportHelperExtension.cs: 1136 - Found 92 in µ×ÅÌ.SLDASM
2024-08-30 15:37:59,638 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in µ×ÅÌ.SLDASM
2024-08-30 15:37:59,639 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-30 15:37:59,639 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-08-30 15:37:59,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_2.-1
2024-08-30 15:37:59,639 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-1
2024-08-30 15:37:59,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_2.-1
2024-08-30 15:37:59,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_1-1
2024-08-30 15:37:59,640 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-1
2024-08-30 15:37:59,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_1-1
2024-08-30 15:37:59,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_2.-4
2024-08-30 15:37:59,641 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-4
2024-08-30 15:37:59,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_2.-4
2024-08-30 15:37:59,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 01.µ×ÅÌ-1
2024-08-30 15:37:59,641 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 01.µ×ÅÌ-1
2024-08-30 15:37:59,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 01.µ×ÅÌ-1
2024-08-30 15:37:59,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_1-5
2024-08-30 15:37:59,641 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-5
2024-08-30 15:37:59,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_1-5
2024-08-30 15:37:59,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_1-3
2024-08-30 15:37:59,643 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-3
2024-08-30 15:37:59,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_1-3
2024-08-30 15:37:59,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_1-4
2024-08-30 15:37:59,644 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-4
2024-08-30 15:37:59,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_1-4
2024-08-30 15:37:59,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_2.-2
2024-08-30 15:37:59,645 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-2
2024-08-30 15:37:59,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_2.-2
2024-08-30 15:37:59,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from swivel_wheel_1_2.-3
2024-08-30 15:37:59,645 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-3
2024-08-30 15:37:59,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in swivel_wheel_1_2.-3
2024-08-30 15:37:59,647 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ×ÅÌ.SLDASM
2024-08-30 15:37:59,647 INFO  ExportHelperExtension.cs: 1136 - Found 92 in µ×ÅÌ.SLDASM
2024-08-30 15:37:59,647 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [RefAxis] in µ×ÅÌ.SLDASM
2024-08-30 15:37:59,647 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-30 15:37:59,647 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-08-30 15:37:59,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_2.-1
2024-08-30 15:37:59,648 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-1
2024-08-30 15:37:59,648 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_2.-1
2024-08-30 15:37:59,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_1-1
2024-08-30 15:37:59,648 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-1
2024-08-30 15:37:59,649 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_1-1
2024-08-30 15:37:59,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_2.-4
2024-08-30 15:37:59,649 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-4
2024-08-30 15:37:59,649 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_2.-4
2024-08-30 15:37:59,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 01.µ×ÅÌ-1
2024-08-30 15:37:59,649 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 01.µ×ÅÌ-1
2024-08-30 15:37:59,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 01.µ×ÅÌ-1
2024-08-30 15:37:59,650 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_1-5
2024-08-30 15:37:59,650 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-5
2024-08-30 15:37:59,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_1-5
2024-08-30 15:37:59,650 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_1-3
2024-08-30 15:37:59,650 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-3
2024-08-30 15:37:59,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_1-3
2024-08-30 15:37:59,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_1-4
2024-08-30 15:37:59,652 INFO  ExportHelperExtension.cs: 1136 - Found 35 in swivel_wheel_1_1-4
2024-08-30 15:37:59,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_1-4
2024-08-30 15:37:59,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_2.-2
2024-08-30 15:37:59,652 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-2
2024-08-30 15:37:59,653 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_2.-2
2024-08-30 15:37:59,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from swivel_wheel_1_2.-3
2024-08-30 15:37:59,653 INFO  ExportHelperExtension.cs: 1136 - Found 26 in swivel_wheel_1_2.-3
2024-08-30 15:37:59,653 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in swivel_wheel_1_2.-3
2024-08-30 15:37:59,853 INFO  SwAddin.cs: 339 - Loading config tree
2024-08-30 15:37:59,857 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
